Word,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Topic 10,Topic 11,Topic 12,Topic 13,Topic 14,Topic 15,Topic 16,Topic 17,Topic 18,Topic 19,Topic 20
adverse_reactions_kids,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,0.000723187234613682,2.920853476246884e-05
ade,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,0.0027812977141242934,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
protecting,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,0.006208418833282696,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,0.0009232617217445134,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
lifetime,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,0.0027812977141242934,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,0.00046880837199178636,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
risking,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,0.0012728640839442865,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,0.0002808228251881497,2.2144162638940886e-05,2.920853476246884e-05
affront,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,0.001412270889904719,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
rational_choice,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
dangerous_covid_vaccine,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
subsequent,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
booster,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.0004152498566887283,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
understand,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,0.004962530759255278,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,0.0002808228251881497,2.2144162638940886e-05,2.920853476246884e-05
subsequent_booster,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,0.0006373938503724795,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
church,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
grandkids,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
11_people,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
underreported,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
sweeper,0.0009408466670672228,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
curley,2.88089454800339e-05,4.266003831735725e-05,0.0007456652018353323,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
complaining,0.0009408466670672228,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
public_trust,0.0009408466670672228,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
passes,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,0.004083243696539216,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
immediately,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.00021085311423528879,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,0.014845639644624913,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,0.0022599401886087907,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
day,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,0.0005912765932167913,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
eyes,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,0.0018785844873897319
opened,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,0.002736344171275025,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
rebuke,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,0.0008411194235270935,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
satans,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,0.0013894446460108335,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
hold,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,0.001412270889904719,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,0.0032872118723880584,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
reader,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,0.0013894446460108335,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
long_term_affect,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,0.0016564835731474154,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
request,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,0.005448708551153468,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
expend,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,0.0011171065620545833,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
kind_request,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,0.0011171065620545833,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
pfizer_eua,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,0.002200007059329305,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
low_transmission_rates,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,0.0004152498566887283,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,0.0003346652270597336,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
high_survival_rates,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,0.0010888088427602896,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
assessed,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,0.0006373938503724795,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
blanketed,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,0.0007690116066372872,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
blanketed_approach,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,3.333958198208594e-05,2.5755273906771714e-05,0.0007690116066372872,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
occurring,2.88089454800339e-05,4.266003831735725e-05,2.2832443264102775e-05,6.456371781849315e-06,1.9517149103508115e-05,3.4206064779861906e-05,4.254512074664245e-05,3.897539660968391e-05,4.324406568514422e-05,1.0247527698090005e-05,4.7114093122122064e-05,0.0010888088427602896,2.5755273906771714e-05,2.3547315651535346e-05,4.632646511433493e-06,2.9074112351899868e-05,1.435502223905932e-05,8.598860732124434e-06,2.2144162638940886e-05,2.920853476246884e-05
